BuildingID,Blighted
dpt0bx8,0
dpsbsnk,0
dpscqmp,0
dpsck5m,0
dpsbs16,0
dpsc58n,0
dpsc7u9,0
dpscpev,0
dpsc6v3,0
dpscjf5,0
dpsbz4z,0
dpscq4h,0
dpsbszq,0
dpsc5gy,0
dpsc4mt,0
dpsbgcf,0
dpschnm,0
dpscj7g,0
dpsckjy,0
dpsc5r7,0
dpsc39r,0
dpsckhx,0
dpt12by,0
dpt122t,0
dpsbyxf,0
dpsc6s4,0
dpsbyuw,0
dpsbuve,0
dpscj3s,0
dpt131q,0
dpt12kj,0
dpsbsez,0
dpsckbz,0
dpsbymk,0
dpsbvts,0
dpsbspv,0
dpsbuqb,0
dpsbeff,0
dpsbckq,0
dpschm8,0
dpt10z9,0
dpsbv0v,0
dpsbsww,0
dpsc6sg,0
dpsc4rn,0
dpscrd3,0
dpsc6s0,0
dpsbube,0
dpsc3wn,0
dpsc2tx,0
dpsc5qn,0
dpsc5dw,0
dpsbf6d,0
dpscrr7,0
dpscquq,0
dpsbznq,0
dpsc791,0
dpsc3b3,0
dpsbytf,0
dpsc1bv,0
dpscjcz,0
dpsbfz2,0
dpsc5p1,0
dpsbgwu,0
dpsc43d,0
dpsbskj,0
dpschst,0
dpsbzh5,0
dpsch1t,0
dpsbyd6,0
dpt10q8,0
dpschh5,0
dpsbfj7,0
dpsbvxw,0
dpsc767,0
dpsb7w6,0
dpsc5e1,0
dpscq2v,0
dpscpuc,0
dpsbvcs,0
dpsbf40,0
dpsc6ef,0
dpscrtj,0
dpsbvjr,0
dpsc1rf,0
dpt123x,0
dpscruq,0
dpsc4vw,0
dpscp1d,0
dpscmps,0
dpscnu2,0
dpsc14v,0
dpsbfrm,0
dpsbus8,0
dpscp6j,0
dpt10pk,0
dpsck1w,0
dpscjk8,0
dpscjbm,0
dpsc2gt,0
dpscnyn,0
dpscjb8,0
dpsbvun,0
dpscqm7,0
dpt10yh,0
dpsch67,0
dpsc6gs,0
dpscr4m,0
dpsc39w,0
dpsc3fp,0
dpsck2c,0
dpsc2yn,0
dpsc3sx,0
dpt102n,0
dpsc1h9,0
dpsc6yq,0
dpscmu5,0
dpsc3my,0
dpscj17,0
dpsck4e,0
dpscmk6,0
dpsc2fm,0
dpscmy7,0
dpsc6tw,0
dpsbcm1,0
dpt107u,0
dpt107f,0
dpsbuqn,0
dpt12n5,0
dpsck48,0
dpsc6ev,0
dpsbfs0,0
dpt12kz,0
dpsc15w,0
dpt12f3,0
dpsc52t,0
dpt1277,0
dpscj92,0
dpsc4fj,0
dpsbcuf,0
dpsc1uy,0
dpsc5up,0
dpsc112,0
dpsc6fy,0
dpsbvb2,0
dpschqj,0
dpsbvjw,0
dpsc44n,0
dpscqzq,0
dpsbcwg,0
dpsc5n2,0
dpsbuj0,0
dpscpe9,0
dpsc1sk,0
dpsc3sy,0
dpscnbh,0
dpsc64u,0
dpsbcu8,0
dpsc7wz,0
dpsbuty,0
dpt12ng,0
dpsbcu2,0
dpsbcz3,0
dpsc5g6,0
dpsc2y5,0
dpsbusc,0
dpt12fe,0
dpscr40,0
dpscm79,0
dpsc434,0
dpsbyg9,0
dpsc6v4,0
dpscpqk,0
dpscjz9,0
dpsc69p,0
dpsc4zs,0
dpsck4h,0
dpsc1e1,0
dpscpde,0
dpscqqs,0
dpscqwx,0
dpsc480,0
dpsbtp1,0
dpsbsp1,0
dpscj18,0
dpsck2y,0
dpsckr4,0
dpsch1q,0
dpsc135,0
dpsbsqb,0
dpscqjc,0
dpsc54p,0
dpscp67,0
dpsbsu2,0
dpsbvpc,0
dpsc3mt,0
dpsc2v3,0
dpsc3qm,0
dpsc5rz,0
dpscq45,0
dpt101v,0
dpscmuz,0
dpscnen,0
dpt1068,0
dpt1296,0
dpsb7w8,0
dpsc31q,0
dpscj51,0
dpsbfk6,0
dpscm3q,0
dpsc1mc,0
dpscprx,0
dpsbytb,0
dpsbsgg,0
dpsc7mf,0
dpscj9x,0
dpschxt,0
dpscne6,0
dpsc7q6,0
dpscny9,0
dpsby5m,0
dpsbzj5,0
dpschrw,0
dpsbv5t,0
dpsc1s2,0
dpschre,0
dpscpjg,0
dpsc70s,0
dpsc6j0,0
dpsck4k,0
dpsc3cm,0
dpsc4g2,0
dpscjb5,0
dpt12bj,0
dpsbyv0,0
dpsbvkf,0
dpsby45,0
dpsc3ve,0
dpsbuvj,0
dpt12sj,0
dpsbe9g,0
dpt104y,0
dpsbs5m,0
dpsckm7,0
dpscn39,0
dpschnx,0
dpt12hf,0
dpsbyh5,0
dpscm4g,0
dpsc7fq,0
dpsbggn,0
dpsc6bp,0
dpschsy,0
dpsc3yx,0
dpsc7jh,0
dpsc5td,0
dpsbypq,0
dpt10jm,0
dpscm8j,0
dpsc64d,0
dpsck5g,0
dpscpj3,0
dpscne7,0
dpscm46,0
dpscqed,0
dpscmt4,0
dpsc1z1,0
dpsckjh,0
dpsc5mj,0
dpsbgux,0
dpsc7v1,0
dpsbeg4,0
dpscqbb,0
dpsbfx2,0
dpsc3qk,0
dpsbuge,0
dpsc15n,0
dpsbyz5,0
dpsckhj,0
dpsc793,0
dpsc7g3,0
dpsbsdy,0
dpt107t,0
dpsc6u7,0
dpsc2cp,0
dpsbvws,0
dpsc7mk,0
dpsc4ju,0
dpsbukh,0
dpsc4mr,0
dpsbgw6,0
dpscqnd,0
dpsc59x,0
dpsbytr,0
dpsc3ty,0
dpsc2tr,0
dpsc31r,0
dpscht9,0
dpscmyn,0
dpsbye7,0
dpscntj,0
dpsc1bk,0
dpscnrw,0
dpsc4wr,0
dpsc5kd,0
dpscqvq,0
dpsbtpx,0
dpsckfu,0
dpsbgvu,0
dpsck5u,0
dpsc6n5,0
dpsc7yz,0
dpsc4y5,0
dpsc6d3,0
dpsch8x,0
dpsc3hx,0
dpsc1zx,0
dpsc6ez,0
dpsbueg,0
dpscr4r,0
dpsbft8,0
dpsc3km,0
dpt0bxf,0
dpsbuw6,0
dpsc5ve,0
dpsc68d,0
dpsbymu,0
dpsck43,0
dpsc4px,0
dpscpe5,0
dpt12nm,0
dpscqf1,0
dpsbuz8,0
dpsby7p,0
dpscpzq,0
dpscq4n,0
dpsc1n3,0
dpsc65n,0
dpsbcgs,0
dpsc5tg,0
dpsbcfz,0
dpsbeb5,0
dpsc1yw,0
dpscpv4,0
dpsc679,0
dpsc580,0
dpt126s,0
dpscm5h,0
dpt10zh,0
dpscntr,0
dpsbtm2,0
dpsc61c,0
dpsc5fr,0
dpsc4sm,0
dpscky9,0
dpsbub2,0
dpscqvy,0
dpscq4j,0
dpscr27,0
dpsbvex,0
dpsch6r,0
dpsc6st,0
dpsbuvh,0
dpsbzrf,0
dpsbzre,0
dpsbzwu,0
dpsbv8k,0
dpscpj1,0
dpsbykt,0
dpsbuxz,0
dpt12ky,0
dpscn0p,0
dpsc6s3,0
dpsc3mv,0
dpsb7xj,0
dpscqwj,0
dpscpw1,0
dpscjs4,0
dpscqc2,0
dpschss,0
dpschyb,0
dpsck1h,0
dpschum,0
dpscks2,0
dpt12eg,0
dpsbftk,0
dpsc7c2,0
dpsbuyg,0
dpschbh,0
dpt10t9,0
dpsbvps,0
dpscmq2,0
dpscj5z,0
dpsc7ge,0
dpsbfsu,0
dpsbu69,0
dpsbv6r,0
dpsc5wb,0
dpsbvc5,0
dpschxb,0
dpsch18,0
dpsch0m,0
dpt131c,0
dpsc3nh,0
dpsch1v,0
dpsbufz,0
dpscp79,0
dpsbfkw,0
dpsc3mu,0
dpsc1s8,0
dpscnb4,0
dpscnc0,0
dpt12r1,0
dpsck4r,0
dpscpcb,0
dpsbyx7,0
dpsburc,0
dpsbv0e,0
dpsc65r,0
dpsc4ee,0
dpsc44m,0
dpsbuuc,0
dpsbvfn,0
dpscmgk,0
dpsc3w3,0
dpsc5jf,0
dpscr94,0
dpscpxj,0
dpsc511,0
dpsc2vh,0
dpsckjn,0
dpsc7ux,0
dpsc4cv,0
dpsc5ys,0
dpsc5x3,0
dpsbudw,0
dpsched,0
dpt122j,0
dpt12jj,0
dpscn03,0
dpt12d6,0
dpsc6ke,0
dpsc7qq,0
dpscp7x,0
dpsbv2y,0
dpt1293,0
dpscn97,0
dpsc71x,0
dpsc2fy,0
dpsb7tt,0
dpscpx0,0
dpsckt4,0
dpscq0r,0
dpsc474,0
dpsck11,0
dpsbyef,0
dpscpfy,0
dpsbyug,0
dpsbtq6,0
dpsbfyg,0
dpsbuj6,0
dpsbgf3,0
dpsc7qk,0
dpschpc,0
dpscr4v,0
dpscj5r,0
dpsc613,0
dpscpjc,0
dpt127d,0
dpscmes,0
dpsbunq,0
dpscn9x,0
dpscpx8,0
dpscmmn,0
dpsc2u8,0
dpsc7tm,0
dpscnpe,0
dpsc65t,0
dpscrj0,0
dpsc36k,0
dpsbvt7,0
dpscjpt,0
dpscr76,0
dpschg2,0
dpsc6ur,0
dpsbuwp,0
dpt126z,0
dpt1042,0
dpsbfev,0
dpsc4v5,0
dpsbvq5,0
dpsbf7c,0
dpscryf,0
dpsbf79,0
dpscjmz,0
dpscq85,0
dpsbzjj,0
dpsch2j,0
dpsbvkk,0
dpt120n,0
dpsc7cx,0
dpsc38s,0
dpsbcv7,0
dpt10k5,0
dpt12np,0
dpscrbp,0
dpsbf7m,0
dpsbswg,0
dpsbvk0,0
dpt12bp,0
dpscknq,0
dpt1308,0
dpsc7dh,0
dpsc54x,0
dpschj2,0
dpsbvp9,0
dpsbvxq,0
dpscp1k,0
dpsc3gn,0
dpsbvx2,0
dpsbs0b,0
dpsbsxk,0
dpt12xe,0
dpsbsdb,0
dpscpn6,0
dpscqdz,0
dpsbgjb,0
dpsbfhr,0
dpsbyqg,0
dpscnu6,0
dpt10qk,0
dpsbubf,0
dpsbfzk,0
dpsbu25,0
dpt12sn,0
dpscn0y,0
dpsbyhm,0
dpsbgrx,0
dpsc47q,0
dpsbgn9,0
dpscr2f,0
dpsc6sc,0
dpscmq1,0
dpsc6w2,0
dpsckjd,0
dpsbvk8,0
dpsc1f7,0
dpsbynv,0
dpsbzqf,0
dpsbcm3,0
dpsbv0x,0
dpscnuz,0
dpt12xg,0
dpsc4wp,0
dpsc65p,0
dpsc34e,0
dpsbvqx,0
dpscq6v,0
dpsc36g,0
dpsbgrt,0
dpscmff,0
dpscpus,0
dpscpyf,0
dpscnmw,0
dpscknw,0
dpscnvz,0
dpscmxh,0
dpscmyh,0
dpscnpt,0
dpsc6tc,0
dpsc0zu,0
dpsc6eu,0
dpscmfm,0
dpsc4tx,0
dpsc363,0
dpsby11,0
dpschb6,0
dpsc58g,0
dpsc6tf,0
dpsbgph,0
dpsb7y0,0
dpscj5w,0
dpsc4se,0
dpsc6vz,0
dpsbfpg,0
dpsc4v8,0
dpsc2y3,0
dpscjdj,0
dpsbykx,0
dpsch50,0
dpsbcuc,0
dpscnwr,0
dpsc404,0
dpsc68p,0
dpsc37t,0
dpscrsg,0
dpscj41,0
dpscqcv,0
dpsc32w,0
dpsbyv3,0
dpt10r7,0
dpsbcxm,0
dpsc4mp,0
dpsck41,0
dpscmbp,0
dpsbypp,0
dpt1075,0
dpt1032,0
dpscj6u,0
dpscm4k,0
dpsc3uy,0
dpt10e8,0
dpscnvx,0
dpsc6fv,0
dpscrnn,0
dpsc3bx,0
dpsc67t,0
dpsc4h0,0
dpscngj,0
dpscms4,0
dpsc5s9,0
dpsbf47,0
dpscp8c,0
dpscrsr,0
dpschd8,0
dpsc5x9,0
dpsbtpm,0
dpsc68e,0
dpsbzjg,0
dpscmct,0
dpsbv3u,0
dpsby4d,0
dpsc633,0
dpsbvfq,0
dpsc1p3,0
dpscqz2,0
dpsc7j7,0
dpsb7tr,0
dpsc5c5,0
dpsc62y,0
dpscnd3,0
dpsch7s,0
dpscjmu,0
dpt10nd,0
dpscjst,0
dpt10vr,0
dpsbyyg,0
dpt10kg,0
dpscqde,0
dpsbvpf,0
dpsc674,0
dpscr2s,0
dpsbcwj,0
dpsc2gs,0
dpt12bt,0
dpt1088,0
dpt12qk,0
dpscpz3,0
dpsc7jy,0
dpt1079,0
dpscm3h,0
dpscpnt,0
dpsbv54,0
dpscqpr,0
dpsb7zz,0
dpsbvvm,0
dpsbcuw,0
dpschpu,0
dpsbyu1,0
dpscrv3,0
dpsc3b7,0
dpt10kc,0
dpscn9w,0
dpsc33y,0
dpt10e9,0
dpsc436,0
dpsbvtb,0
dpscmf1,0
dpsc7ne,0
dpsc4q1,0
dpsbfyc,0
dpt103k,0
dpscjxf,0
dpsc3w0,0
dpsbu4j,0
dpsbymg,0
dpt10hz,0
dpsc1yy,0
dpt101p,0
dpsbvzz,0
dpsbvm2,0
dpsbznj,0
dpt12gj,0
dpsb7t4,0
dpsbzr6,0
dpscp03,0
dpt12db,0
dpscjde,0
dpscnub,0
dpscpsh,0
dpsbfrt,0
dpsc3jy,0
dpsc2gw,0
dpsck9b,0
dpsc6gm,0
dpscp9x,0
dpsc4rm,0
dpsc40m,0
dpsbfqv,0
dpscpry,0
dpsbfm3,0
dpsby3t,0
dpscqm3,0
dpsbvwg,0
dpscr2j,0
dpsc6fw,0
dpsby56,0
dpsc777,0
dpsc3f5,0
dpscnxg,0
dpscqb8,0
dpsc4su,0
dpsbgwt,0
dpsc55p,0
dpsc6ne,0
dpsbvgv,0
dpsc2u4,0
dpsbgz2,0
dpschy1,0
dpsc43w,0
dpsc2c1,0
dpsbzyu,0
dpsc1xe,0
dpscqw0,0
dpsc132,0
dpsbzh9,0
dpsbe6x,0
dpsckn6,0
dpscmy8,0
dpsbynb,0
dpscksb,0
dpsc6yw,0
dpsch9t,0
dpsc3yn,0
dpscn2r,0
dpsc528,0
dpscrwc,0
dpsbun3,0
dpscpqp,0
dpsc4n2,0
dpsc5wp,0
dpscq5d,0
dpsbvgr,0
dpsbs79,0
dpsc1mb,0
dpsc7vb,0
dpscpmj,0
dpsc7sz,0
dpscn67,0
dpscqhv,0
dpsc5fg,0
dpsbdxp,0
dpsbuen,0
dpsc7gt,0
dpsc5wf,0
dpsc5dq,0
dpsc2ve,0
dpscpn1,0
dpt102h,0
dpsby4j,0
dpscjh2,0
dpsc452,0
dpsbftu,0
dpsc3bp,0
dpsb7xr,0
dpt11nd,0
dpsc4uv,0
dpsc3jg,0
dpsc1n2,0
dpt12cd,0
dpsck1e,0
dpscmy9,0
dpsc5bw,0
dpscje8,0
dpsc359,0
dpt12ek,0
dpsburn,0
dpsc74t,0
dpsck92,0
dpscmcq,0
dpsbyyt,0
dpsb7xp,0
dpscm55,0
dpsbuvu,0
dpsbyyy,0
dpsc366,0
dpsc6ju,0
dpsbf4n,0
dpt12eb,0
dpscryh,0
dpsc5kr,0
dpsc53d,0
dpsc5xw,0
dpsbvvd,0
dpsbykq,0
dpscrgb,0
dpsbydt,0
dpsc7vy,0
dpscpuq,0
dpsckdh,0
dpsckt3,0
dpsc71z,0
dpsc15e,0
dpt12px,0
dpsbur7,0
dpscntu,0
dpsc3dx,0
dpsck42,0
dpscj01,0
dpsc5q3,0
dpsc6u0,0
dpscmfg,0
dpsbvsx,0
dpsc5d9,0
dpsbtj1,0
dpsc4c0,0
dpsbu3m,0
dpscrb6,0
dpscn3p,0
dpscmm8,0
dpsc314,0
dpsc59r,0
dpsc5nm,0
dpsbfg1,0
dpscp2c,0
dpsc790,0
dpsc3jp,0
dpsch0g,0
dpsc72q,0
dpsc561,0
dpsc66u,0
dpsc5bk,0
dpsc3u9,0
dpsc678,0
dpsc7ns,0
dpsbfkr,0
dpsb7z9,0
dpsck70,0
dpsbsuz,0
dpsbtq2,0
dpsc579,0
dpscnby,0
dpsc56f,0
dpsc4eu,0
dpsc783,0
dpscpwf,0
dpsck7q,0
dpt132c,0
dpsc644,0
dpsbzhu,0
dpsc6hu,0
dpscptz,0
dpscmmf,0
dpscq2s,0
dpscqyq,0
dpt12x4,0
dpsbcvn,0
dpsc5xg,0
dpt0bxc,0
dpsc1ze,0
dpsc30v,0
dpt1097,0
dpt0brz,0
dpscrbk,0
dpsby62,0
dpsbvmw,0
dpt103q,0
dpscj0k,0
dpt12b7,0
dpsc1u4,0
dpsbsr8,0
dpt1262,0
dpscm63,0
dpsbysn,0
dpsc1n8,0
dpscqmb,0
dpsbu43,0
dpt109n,0
dpsc3c3,0
dpscrw8,0
dpsc5nz,0
dpsc4b0,0
dpsbvux,0
dpsc4dp,0
dpscqs8,0
dpsbv7v,0
dpscjzf,0
dpsc1x7,0
dpscknp,0
dpt10d1,0
dpsbfxv,0
dpt0bx3,0
dpsc7sv,0
dpsbv0c,0
dpscrmh,0
dpscmq6,0
dpsbfjz,0
dpsc41x,0
dpsbyn2,0
dpschju,0
dpsbtjn,0
dpscqeu,0
dpsbfm6,0
dpscrex,0
dpscp0y,0
dpsc4rj,0
dpsb7z3,0
dpsbefx,0
dpsck5s,0
dpsbsy4,0
dpsbyj8,0
dpscjes,0
dpsbye1,0
dpsc6kk,0
dpsc7wc,0
dpscrgt,0
dpsbuwv,0
dpsbzm2,0
dpschpk,0
dpsbuxt,0
dpsbcm9,0
dpsck2m,0
dpsbydv,0
dpsbfu3,0
dpscrzw,0
dpsbv8w,0
dpsbf66,0
dpscp2r,0
dpscm96,0
dpt12bx,0
dpt10p8,0
dpsc1zd,0
dpscqr5,0
dpsckdn,0
dpschtu,0
dpschnf,0
dpscqwh,0
dpscjxd,0
dpscj1q,0
dpt10nw,0
dpscpms,0
dpsbuh2,0
dpsbupw,0
dpsbfpq,0
dpsc4rh,0
dpsc5s4,0
dpsbf4u,0
dpscjsj,0
dpsc6jk,0
dpsck1n,0
dpsc47k,0
dpsbypz,0
dpsbfy1,0
dpscqke,0
dpschbk,0
dpsc2b9,0
dpsc4xq,0
dpsc1tt,0
dpt0bz4,0
dpscj5f,0
dpsc49g,0
dpsc5zc,0
dpscr0t,0
dpschf4,0
dpt12x6,0
dpsck00,0
dpsbuzt,0
dpsbsrv,0
dpt126p,0
dpsc6h8,0
dpsc3mx,0
dpsc1bz,0
dpscqf6,0
dpt12k5,0
dpsbfrb,0
dpsby7w,0
dpsbyz9,0
dpscm4v,0
dpscmuw,0
dpsc4sq,0
dpsc7qb,0
dpsc6sb,0
dpscr74,0
dpsbyvx,0
dpsbvc3,0
dpscm5x,0
dpsbsqq,0
dpsbupd,0
dpsbvxr,0
dpsb7wn,0
dpsbyxq,0
dpsck57,0
dpsbed4,0
dpschp5,0
dpsbyxz,0
dpsc4w5,0
dpt128t,0
dpscmvk,0
dpscq33,0
dpscqy5,0
dpsc3k7,0
dpscmu1,0
dpscms2,0
dpt12qb,0
dpscpre,0
dpsc7jx,0
dpscmnb,0
dpsbv3v,0
dpscrk7,0
dpscr8u,0
dpt129n,0
dpscpbu,0
dpschkc,0
dpschv8,0
dpscrz2,0
dpsbykb,0
dpsc4ks,0
dpschb5,0
dpscr5b,0
dpsc781,0
dpsc7wp,0
dpsc1fh,0
dpscpb4,0
dpscmp1,0
dpsch5g,0
dpscn3h,0
dpsc3np,0
dpscj2q,0
dpscnch,0
dpscns5,0
dpscqhy,0
dpt12kh,0
dpsbcmq,0
dpsc6c6,0
dpsc7cj,0
dpsc1zk,0
dpscrz4,0
dpschdu,0
dpscpbr,0
dpt10t4,0
dpsc3y4,0
dpsc1t1,0
dpsc52s,0
dpsc78x,0
dpsbzpz,0
dpsc487,0
dpsc7uh,0
dpscjbf,0
dpsc2u6,0
dpsckng,0
dpsck66,0
dpsbvcm,0
dpsc7yq,0
dpsbywj,0
dpscmv7,0
dpscmdx,0
dpsch6f,0
dpsc4pd,0
dpschb0,0
dpt12fm,0
dpt10b9,0
dpsc31x,0
dpsbyxb,0
dpsbgrq,0
dpscmkq,0
dpsbu40,0
dpsck4d,0
dpsc4f6,0
dpschks,0
dpscqhs,0
dpsc4fr,0
dpsbfk3,0
dpscmcj,0
dpscp51,0
dpt122u,0
dpsbfep,0
dpt10nq,0
dpschxk,0
dpsc5kg,0
dpsbznu,0
dpsc1x1,0
dpsckmr,0
dpsc5xf,0
dpt12cq,0
dpsckmx,0
dpscpcj,0
dpsbtpz,0
dpsc4f4,0
dpsc6dq,0
dpscr41,0
dpsbseu,0
dpsbtnn,0
dpschev,0
dpsbgg4,0
dpsbuxh,0
dpsc5u1,0
dpsbct0,0
dpt0bz9,0
dpsc34d,0
dpt0bpg,0
dpsbv9j,0
dpsck0f,0
dpsbux7,0
dpscm40,0
dpscq3t,0
dpscmjy,0
dpsck47,0
dpscqe8,0
dpschh6,0
dpscnz0,0
dpsbun7,0
dpsc1ve,0
dpt1230,0
dpsby1q,0
dpsbgnw,0
dpsbgrh,0
dpscjcu,0
dpsbcpz,0
dpsc1q4,0
dpsch7x,0
dpsckn1,0
dpscrbu,0
dpsck5e,0
dpsc5x0,0
dpsbvcr,0
dpsc6yj,0
dpschqz,0
dpsbujc,0
dpsc4kg,0
dpsc6dh,0
dpsc588,0
dpsc5hu,0
dpsc6gp,0
dpsc7j3,0
dpsc7eq,0
dpsbsvy,0
dpscmge,0
dpsbfk7,0
dpsbve9,0
dpsc692,0
dpsc48d,0
dpscrs6,0
dpsc3h5,0
dpsc3kb,0
dpschm6,0
dpsc5ke,0
dpsbtn3,0
dpscr86,0
dpsbfjq,0
dpsburf,0
dpscn9g,0
dpscpd6,0
dpsckhk,0
dpsc7b8,0
dpt10k9,0
dpscqcc,0
dpsbyqw,0
dpsck51,0
dpsbgtb,0
dpscnt0,0
dpsbgzq,0
dpsbv5j,0
dpt1038,0
dpsbv1h,0
dpsc73r,0
dpsc1jb,0
dpsckqc,0
dpsc4db,0
dpschht,0
dpsbu1e,0
dpscnz7,0
dpsch64,0
dpsbvtj,0
dpsc4z2,0
dpsc3q6,0
dpsbuu9,0
dpt12g9,0
dpt12pq,0
dpsbth7,0
dpt12p7,0
dpscnmj,0
dpsc7uq,0
dpsbzjx,0
dpsc2bw,0
dpscrxq,0
dpsc5hj,0
dpsc6uf,0
dpscmvv,0
dpsch59,0
dpsbyzz,0
dpsckmm,0
dpsc1eh,0
dpsbunf,0
dpsc3n6,0
dpsc3m2,0
dpsc3up,0
dpscr89,0
dpsc3sz,0
dpsc7je,0
dpsc6t5,0
dpscm47,0
dpt131t,0
dpsbyjk,0
dpsbu7k,0
dpscjtk,0
dpsc5jx,0
dpsc6j2,0
dpsc1kr,0
dpsbgcu,0
dpsc6jp,0
dpt1272,0
dpscmk1,0
dpsc4gz,0
dpscqdj,0
dpsc63k,0
dpsc7hb,0
dpscqhh,0
dpsc6fc,0
dpsc65b,0
dpsbvfw,0
dpsbuzz,0
dpsbzxw,0
dpsches,0
dpscnv3,0
dpsbcq9,0
dpsbuz7,0
dpscn93,0
dpsbfnq,0
dpsbv4f,0
dpsbcm6,0
dpscpj0,0
dpscj7s,0
dpsckm6,0
dpt1018,0
dpsc4tn,0
dpscmt3,0
dpt10yp,0
dpsch0w,0
dpscp2h,0
dpsck3e,0
dpsc3ek,0
dpt1064,0
dpsc36e,0
dpsc7s8,0
dpsby6q,0
dpt10y3,0
dpsbtju,0
dpsc5x4,0
dpsc51q,0
dpsc15k,0
dpsc7b0,0
dpsb7zq,0
dpsc41v,0
dpscj8m,0
dpsc1wr,0
dpsbvck,0
dpsck79,0
dpsc5py,0
dpt10rv,0
dpscr8b,0
dpschcd,0
dpsbgqr,0
dpscpfr,0
dpsc4c9,0
dpsbypg,0
dpscmv2,0
dpsbzrd,0
dpsc11x,0
dpsbvpm,0
dpsbykm,0
dpscjce,0
dpt108e,0
dpsc6he,0
dpsc440,0
dpsbznn,0
dpsbsrx,0
dpsc45x,0
dpsc3jx,0
dpsbvs5,0
dpsc1rg,0
dpsc6gt,0
dpsbfey,0
dpscppp,0
dpsc63s,0
dpsc3wq,0
dpscryd,0
dpscq5b,0
dpsch99,0
dpsbsrh,0
dpsbswn,0
dpscrj6,0
dpscp91,0
dpsbyf9,0
dpsbzx2,0
dpscpvh,0
dpsc45t,0
dpsc49v,0
dpt10hp,0
dpsc7js,0
dpsbsvx,0
dpsc4nn,0
dpsc5m8,0
dpsc2bv,0
dpsbst2,0
dpsbyrx,0
dpsc3m3,0
dpsc448,0
dpt10s6,0
dpsc1km,0
dpscrq4,0
dpsbuk4,0
dpsbvhu,0
dpscps1,0
dpscrj8,0
dpsbvkw,0
dpsc1et,0
dpsc4jd,0
dpscj4r,0
dpsc3kr,0
dpsc59p,0
dpsbv4n,0
dpsc4mv,0
dpt120k,0
dpscrez,0
dpt102v,0
dpsbvnv,0
dpsc7v4,0
dpt10yd,0
dpschgb,0
dpt100z,0
dpsch2v,0
dpsc595,0
dpt10xz,0
dpscqr2,0
dpsc2fe,0
dpsbzx3,0
dpsbf7d,0
dpsbf71,0
dpsbyyr,0
dpt10v2,0
dpsc4v6,0
dpscp39,0
dpsbuq3,0
dpsckfj,0
dpschf7,0
dpscnw4,0
dpsbvt9,0
dpsbcfx,0
dpsbuny,0
dpsc789,0
dpscred,0
dpsc2ug,0
dpsbyyv,0
dpsc52e,0
dpsbvjx,0
dpsbvc7,0
dpsbzme,0
dpscn64,0
dpsc6cb,0
dpsc43t,0
dpsbu1x,0
dpsc4hh,0
dpsch9q,0
dpscnkg,0
dpscjee,0
dpsc6c1,0
dpschj1,0
dpscjex,0
dpt12hk,0
dpscj4k,0
dpt100e,0
dpscqsd,0
dpscpny,0
dpsc7gg,0
dpsc1s0,0
dpscmcz,0
dpsbvqw,0
dpt10ss,0
dpscpb7,0
dpsc5h2,0
dpsbyre,0
dpscp98,0
dpsbf4q,0
dpscnd5,0
dpscjfh,0
dpscqtx,0
dpscjmy,0
dpsck9c,0
dpt10wj,0
dpscntm,0
dpsc6wy,0
dpt10wf,0
dpsc68n,0
dpsc1cj,0
dpsbgxf,0
dpsbf7n,0
dpsbgx3,0
dpsc1g7,0
dpsbung,0
dpsc1z5,0
dpsc7hz,0
dpschfe,0
dpsc43x,0
dpsc1cg,0
dpscmpq,0
dpsbygg,0
dpsbeb0,0
dpscpqx,0
dpt12f0,0
dpsbgqc,0
dpsbe9f,0
dpsbgp2,0
dpscpes,0
dpscrkv,0
dpsc7k6,0
dpsby1f,0
dpsbv7z,0
dpsc1z3,0
dpsc1yv,0
dpsc7wt,0
dpscj9t,0
dpscr6v,0
dpscn94,0
dpsbgzb,0
dpscjc5,0
dpsbyrd,0
dpscrq0,0
dpsch8t,0
dpsbzjr,0
dpsck8k,0
dpt0brg,0
dpscqv9,0
dpsbtrr,0
dpsc7my,0
dpscp9t,0
dpsc3ks,0
dpt10hx,0
dpsc6bb,0
dpsbf5x,0
dpsbup8,0
dpscq1s,0
dpsbgnz,0
dpt100w,0
dpsc5e6,0
dpt12rm,0
dpscj9y,0
dpsc3vc,0
dpscq2e,0
dpsc7su,0
dpsc40y,0
dpsbgzj,0
dpsbssu,0
dpscmsj,0
dpsc6nq,0
dpscjmt,0
dpsbyhk,0
dpscmv1,0
dpsc639,0
dpscrbw,0
dpt10y5,0
dpsbf5n,0
dpsbvuq,0
dpsc4ej,0
dpt10z8,0
dpsbtxb,0
dpsc4ez,0
dpsc515,0
dpsc4jb,0
dpsch60,0
dpsbvbv,0
dpt10x0,0
dpsc68f,0
dpscn8v,0
dpsby60,0
dpsc5ud,0
dpsckw1,0
dpsbv9x,0
dpscnu0,0
dpscq7m,0
dpsbuzk,0
dpscqf0,0
dpsc47v,0
dpsc1xz,0
dpt10y8,0
dpsc6e4,0
dpscjek,0
dpscq9m,0
dpsc79m,0
dpscjtj,0
dpsc4ck,0
dpscjbb,0
dpsbv7c,0
dpt108d,0
dpscrmy,0
dpscmw9,0
dpsc5vj,0
dpsc19n,0
dpsbswx,0
dpscmf0,0
dpschgg,0
dpsbgqg,0
dpsby12,0
dpsbuet,0
dpsc7s9,0
dpsc68s,0
dpscrep,0
dpsbcm8,0
